osu file format v14

[General]
AudioFilename: Daydreamer.mp3
AudioLeadIn: 0
PreviewTime: 67796
Countdown: 0
SampleSet: Soft
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 1
SpecialStyle: 0
WidescreenStoryboard: 1

[Editor]
DistanceSpacing: 1.3
BeatDivisor: 4
GridSize: 8
TimelineZoom: 2.3

[Metadata]
Title:6K Starter Practice Pack
TitleUnicode:6K Starter Practice Pack
Artist:Various Artists
ArtistUnicode:Various Artists
Creator:QQwiwi2012
Version:[12] Lime - Daydreamer
Source:
Tags:itg in the groove kyle ward bms Lagoona Always in my Uniq Amore DJ Doo Do U Love Me Cyrex Starfield Missing Heart Charlene Banzai Zodiac カラフル・サウンズ・ポート CHERRY DOLL Colorful Sounds Port Hands up! Digital Explosion Mythology 上杉うた with 星明 Canon (blazing summer mix) celas with StarL Vanilla Ninja Tough Enough The Beginning Queen of Light Smiley Fantasia Andreas Viklund Sweet Things Xacla a.k.a. fen deep blue sunrise anubasu-anubasu The Island of Albatross Nina Let My Go Blind KaW Kagami E-Rotic Touch Me Erotic Twilight white crystal sensitive Shiraishi horizon しらいし Lemmings on the Run Oasis F Rabbeat The Universe Festival MD10 Junk Qualia SHANADOO King Kong Land of imagination 梅干茶漬け Galaxy in Toybox Umeboshi Chazuke kozato D-period -moonlit world line- Nick Furry vs. 悪いケモノ-A 蝎虎天体 Warui Kemono-A Lacertid Mind Reflection Da Roots (Folk YOASOBI 夜に駆ける Yoru ni Kakeru Rochelle Mouth BeautifulDay Feel The O2Jam! in Belize Crispy Bubble Dancer Lime Daydreamer SHK 月哀月夜 Sad of the Moon Night of the
BeatmapID:3347780
BeatmapSetID:1640166

[Difficulty]
HPDrainRate:8
CircleSize:6
OverallDifficulty:8
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"Daydreamer.jpg",0,0
128,192,88813,1,0,0:0:0:0:
384,192,88983,1,0,0:0:0:0:
213,192,88983,1,0,0:0:0:0:
298,192,88983,1,0,0:0:0:0:
42,192,89067,1,0,0:0:0:0:
298,192,89152,1,0,0:0:0:0:
128,192,89152,1,0,0:0:0:0:
213,192,89152,1,0,0:0:0:0:
469,192,89152,1,0,0:0:0:0:
384,192,89237,1,0,0:0:0:0:
42,192,89322,1,0,0:0:0:0:
128,192,89322,1,0,0:0:0:0:
469,192,89322,1,0,0:0:0:0:
384,192,89491,5,0,0:0:0:0:
213,192,89491,1,0,0:0:0:0:
42,192,89491,1,0,0:0:0:0:
298,192,89491,1,0,0:0:0:0:
469,192,89491,1,0,0:0:0:0:
384,192,89830,1,0,0:0:0:0:
469,192,89830,1,0,0:0:0:0:
298,192,90000,1,0,0:0:0:0:
128,192,90000,1,0,0:0:0:0:
469,192,90169,1,0,0:0:0:0:
213,192,90508,1,0,0:0:0:0:
42,192,90508,1,0,0:0:0:0:
469,192,90508,1,0,0:0:0:0:
384,192,90508,1,0,0:0:0:0:
128,192,90677,128,0,90847:0:0:0:0:
469,192,90847,1,0,0:0:0:0:
469,192,91186,1,0,0:0:0:0:
384,192,91186,1,0,0:0:0:0:
469,192,91525,1,0,0:0:0:0:
469,192,91864,1,0,0:0:0:0:
384,192,91864,1,0,0:0:0:0:
298,192,92203,1,0,0:0:0:0:
469,192,92203,1,0,0:0:0:0:
42,192,92203,1,0,0:0:0:0:
42,192,92542,1,0,0:0:0:0:
128,192,92542,1,0,0:0:0:0:
384,192,92711,1,0,0:0:0:0:
213,192,92711,1,0,0:0:0:0:
42,192,92881,1,0,0:0:0:0:
298,192,93220,1,0,0:0:0:0:
128,192,93220,1,0,0:0:0:0:
42,192,93220,1,0,0:0:0:0:
213,192,93220,1,0,0:0:0:0:
384,192,93389,128,0,93559:0:0:0:0:
42,192,93559,1,0,0:0:0:0:
42,192,93898,1,0,0:0:0:0:
128,192,93898,1,0,0:0:0:0:
42,192,94237,1,0,0:0:0:0:
42,192,94576,1,0,0:0:0:0:
128,192,94576,1,0,0:0:0:0:
213,192,94915,1,0,0:0:0:0:
42,192,94915,1,0,0:0:0:0:
469,192,94915,1,0,0:0:0:0:
469,192,95254,1,0,0:0:0:0:
384,192,95254,1,0,0:0:0:0:
128,192,95423,1,0,0:0:0:0:
298,192,95423,1,0,0:0:0:0:
469,192,95593,1,0,0:0:0:0:
213,192,95932,1,0,0:0:0:0:
384,192,95932,1,0,0:0:0:0:
469,192,95932,1,0,0:0:0:0:
298,192,95932,1,0,0:0:0:0:
128,192,96101,128,0,96271:0:0:0:0:
469,192,96271,1,0,0:0:0:0:
469,192,96610,1,0,0:0:0:0:
384,192,96610,1,0,0:0:0:0:
469,192,96949,1,0,0:0:0:0:
469,192,97288,1,0,0:0:0:0:
384,192,97288,1,0,0:0:0:0:
298,192,97627,1,0,0:0:0:0:
128,192,97627,1,0,0:0:0:0:
42,192,97627,1,0,0:0:0:0:
42,192,97966,1,0,0:0:0:0:
128,192,97966,1,0,0:0:0:0:
213,192,98135,1,0,0:0:0:0:
384,192,98135,1,0,0:0:0:0:
42,192,98305,1,0,0:0:0:0:
298,192,98644,1,0,0:0:0:0:
469,192,98644,1,0,0:0:0:0:
42,192,98644,1,0,0:0:0:0:
128,192,98644,1,0,0:0:0:0:
384,192,98813,128,0,98983:0:0:0:0:
213,192,98983,1,0,0:0:0:0:
42,192,98983,1,0,0:0:0:0:
469,192,98983,1,0,0:0:0:0:
298,192,99152,1,0,0:0:0:0:
469,192,99152,1,0,0:0:0:0:
128,192,99322,1,0,0:0:0:0:
42,192,99322,1,0,0:0:0:0:
213,192,99491,1,0,0:0:0:0:
384,192,99491,1,0,0:0:0:0:
213,192,99576,1,0,0:0:0:0:
384,192,99576,1,0,0:0:0:0:
213,192,99661,1,0,0:0:0:0:
384,192,99661,1,0,0:0:0:0:
298,192,99830,1,0,0:0:0:0:
128,192,99830,1,0,0:0:0:0:
42,192,99915,1,0,0:0:0:0:
469,192,99915,1,0,0:0:0:0:
213,192,100000,1,0,0:0:0:0:
384,192,100000,1,0,0:0:0:0:
42,192,100169,1,0,0:0:0:0:
469,192,100169,1,0,0:0:0:0:
128,192,100338,1,0,0:0:0:0:
298,192,100338,1,0,0:0:0:0:
384,192,100338,1,0,0:0:0:0:
469,192,100338,1,0,0:0:0:0:
42,192,100338,1,0,0:0:0:0:
213,192,100508,1,0,0:0:0:0:
42,192,100508,1,0,0:0:0:0:
298,192,100593,1,0,0:0:0:0:
128,192,100677,1,0,0:0:0:0:
384,192,100677,1,0,0:0:0:0:
42,192,100677,1,0,0:0:0:0:
469,192,100677,1,0,0:0:0:0:
469,192,100847,1,0,0:0:0:0:
213,192,100847,1,0,0:0:0:0:
128,192,101016,1,0,0:0:0:0:
384,192,101016,1,0,0:0:0:0:
298,192,101016,1,0,0:0:0:0:
213,192,101186,1,0,0:0:0:0:
42,192,101186,1,0,0:0:0:0:
128,192,101355,1,0,0:0:0:0:
469,192,101355,1,0,0:0:0:0:
213,192,101355,1,0,0:0:0:0:
298,192,101355,1,0,0:0:0:0:
42,192,101525,1,0,0:0:0:0:
384,192,101525,1,0,0:0:0:0:
469,192,101694,1,0,0:0:0:0:
298,192,101694,1,0,0:0:0:0:
128,192,101694,1,0,0:0:0:0:
384,192,101864,1,0,0:0:0:0:
213,192,101864,1,0,0:0:0:0:
213,192,102033,1,0,0:0:0:0:
42,192,102033,1,0,0:0:0:0:
469,192,102033,1,0,0:0:0:0:
298,192,102033,1,0,0:0:0:0:
384,192,102203,1,0,0:0:0:0:
128,192,102203,1,0,0:0:0:0:
213,192,102288,1,0,0:0:0:0:
298,192,102288,1,0,0:0:0:0:
128,192,102372,1,0,0:0:0:0:
469,192,102372,1,0,0:0:0:0:
42,192,102372,1,0,0:0:0:0:
384,192,102542,1,0,0:0:0:0:
298,192,102542,1,0,0:0:0:0:
128,192,102711,1,0,0:0:0:0:
42,192,102711,1,0,0:0:0:0:
469,192,102711,1,0,0:0:0:0:
213,192,102711,1,0,0:0:0:0:
42,192,102881,1,0,0:0:0:0:
298,192,102881,1,0,0:0:0:0:
469,192,102881,1,0,0:0:0:0:
384,192,102966,1,0,0:0:0:0:
213,192,103050,1,0,0:0:0:0:
128,192,103050,1,0,0:0:0:0:
469,192,103050,1,0,0:0:0:0:
298,192,103220,1,0,0:0:0:0:
128,192,103220,1,0,0:0:0:0:
384,192,103305,1,0,0:0:0:0:
469,192,103389,1,0,0:0:0:0:
42,192,103389,1,0,0:0:0:0:
213,192,103389,1,0,0:0:0:0:
298,192,103389,1,0,0:0:0:0:
384,192,103559,1,0,0:0:0:0:
128,192,103559,1,0,0:0:0:0:
469,192,103728,1,0,0:0:0:0:
213,192,103728,1,0,0:0:0:0:
298,192,103728,1,0,0:0:0:0:
128,192,103898,1,0,0:0:0:0:
213,192,103898,1,0,0:0:0:0:
384,192,104067,1,0,0:0:0:0:
469,192,104067,1,0,0:0:0:0:
42,192,104067,1,0,0:0:0:0:
298,192,104067,1,0,0:0:0:0:
384,192,104237,1,0,0:0:0:0:
213,192,104237,1,0,0:0:0:0:
42,192,104406,1,0,0:0:0:0:
298,192,104406,1,0,0:0:0:0:
128,192,104406,1,0,0:0:0:0:
469,192,104576,1,0,0:0:0:0:
213,192,104576,1,0,0:0:0:0:
42,192,104745,1,0,0:0:0:0:
298,192,104745,1,0,0:0:0:0:
384,192,104745,1,0,0:0:0:0:
213,192,104745,1,0,0:0:0:0:
384,192,104915,1,0,0:0:0:0:
128,192,104915,1,0,0:0:0:0:
213,192,105000,1,0,0:0:0:0:
298,192,105000,1,0,0:0:0:0:
128,192,105084,1,0,0:0:0:0:
469,192,105084,1,0,0:0:0:0:
42,192,105084,1,0,0:0:0:0:
384,192,105254,1,0,0:0:0:0:
213,192,105254,1,0,0:0:0:0:
42,192,105423,1,0,0:0:0:0:
469,192,105423,1,0,0:0:0:0:
298,192,105423,1,0,0:0:0:0:
213,192,105423,1,0,0:0:0:0:
42,192,105593,1,0,0:0:0:0:
128,192,105593,1,0,0:0:0:0:
384,192,105593,1,0,0:0:0:0:
298,192,105677,1,0,0:0:0:0:
128,192,105762,1,0,0:0:0:0:
213,192,105762,1,0,0:0:0:0:
469,192,105762,1,0,0:0:0:0:
213,192,106101,1,0,0:0:0:0:
42,192,106440,1,0,0:0:0:0:
213,192,106779,1,0,0:0:0:0:
384,192,106949,1,0,0:0:0:0:
128,192,107288,1,0,0:0:0:0:
298,192,107627,1,0,0:0:0:0:
298,192,107711,1,0,0:0:0:0:
42,192,107796,1,0,0:0:0:0:
128,192,107796,1,0,0:0:0:0:
469,192,107796,1,0,0:0:0:0:
384,192,107796,1,0,0:0:0:0:
213,192,107966,1,0,0:0:0:0:
298,192,107966,1,0,0:0:0:0:
42,192,107966,1,0,0:0:0:0:
469,192,108135,1,0,0:0:0:0:
213,192,108135,1,0,0:0:0:0:
128,192,108135,1,0,0:0:0:0:
384,192,108135,1,0,0:0:0:0:
42,192,108135,1,0,0:0:0:0:
42,192,108305,1,0,0:0:0:0:
298,192,108305,1,0,0:0:0:0:
298,192,108474,1,0,0:0:0:0:
128,192,108474,1,0,0:0:0:0:
469,192,108474,1,0,0:0:0:0:
213,192,108559,1,0,0:0:0:0:
42,192,108644,1,0,0:0:0:0:
384,192,108644,1,0,0:0:0:0:
298,192,108728,1,0,0:0:0:0:
384,192,108813,1,0,0:0:0:0:
42,192,108813,1,0,0:0:0:0:
213,192,108813,1,0,0:0:0:0:
128,192,108813,1,0,0:0:0:0:
469,192,108898,1,0,0:0:0:0:
213,192,108983,1,0,0:0:0:0:
298,192,108983,1,0,0:0:0:0:
42,192,109067,1,0,0:0:0:0:
384,192,109152,1,0,0:0:0:0:
128,192,109152,1,0,0:0:0:0:
469,192,109152,1,0,0:0:0:0:
298,192,109237,1,0,0:0:0:0:
213,192,109322,1,0,0:0:0:0:
469,192,109322,1,0,0:0:0:0:
128,192,109406,1,0,0:0:0:0:
469,192,109491,1,0,0:0:0:0:
384,192,109491,1,0,0:0:0:0:
42,192,109491,1,0,0:0:0:0:
213,192,109491,1,0,0:0:0:0:
298,192,109576,1,0,0:0:0:0:
128,192,109661,1,0,0:0:0:0:
384,192,109661,1,0,0:0:0:0:
469,192,109745,1,0,0:0:0:0:
213,192,109830,1,0,0:0:0:0:
298,192,110000,1,0,0:0:0:0:
469,192,110000,1,0,0:0:0:0:
42,192,110000,1,0,0:0:0:0:
42,192,110338,1,0,0:0:0:0:
213,192,110338,1,0,0:0:0:0:
469,192,110338,1,0,0:0:0:0:
298,192,110423,1,0,0:0:0:0:
128,192,110423,1,0,0:0:0:0:
213,192,110508,1,0,0:0:0:0:
42,192,110508,1,0,0:0:0:0:
469,192,110508,1,0,0:0:0:0:
298,192,110593,1,0,0:0:0:0:
128,192,110677,1,0,0:0:0:0:
384,192,110677,1,0,0:0:0:0:
298,192,110762,1,0,0:0:0:0:
469,192,110762,1,0,0:0:0:0:
42,192,110762,1,0,0:0:0:0:
213,192,110847,1,0,0:0:0:0:
384,192,110932,1,0,0:0:0:0:
213,192,111016,1,0,0:0:0:0:
42,192,111016,1,0,0:0:0:0:
469,192,111016,1,0,0:0:0:0:
298,192,111186,1,0,0:0:0:0:
